{'x0': 36.0, 'y0': 647.875, 'x1': 576.25, 'y1': 647.875, 'width': 540.25, 'height': 0.0, 'pts': [(36.0, 144.125), (576.25, 144.125)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 144.125)), ('l', (576.25, 144.125))], 'dash': None, 'top': 144.125, 'bottom': 144.125, 'doctop': 144.125}
{'x0': 306.125, 'y0': 508.9074, 'x1': 576.25, 'y1': 508.9074, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 283.0926), (576.25, 283.0926)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 283.0926)), ('l', (576.25, 283.0926))], 'dash': None, 'top': 283.0926, 'bottom': 283.0926, 'doctop': 283.0926}
{'x0': 306.125, 'y0': 337.2644, 'x1': 306.125, 'y1': 508.78240000000005, 'width': 0.0, 'height': 171.51800000000003, 'pts': [(306.125, 454.7356), (306.125, 283.21759999999995)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 454.7356)), ('l', (306.125, 283.21759999999995))], 'dash': None, 'top': 283.21759999999995, 'bottom': 454.7356, 'doctop': 283.21759999999995}
{'x0': 576.125, 'y0': 337.2644, 'x1': 576.125, 'y1': 508.78240000000005, 'width': 0.0, 'height': 171.51800000000003, 'pts': [(576.125, 454.7356), (576.125, 283.21759999999995)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 454.7356)), ('l', (576.125, 283.21759999999995))], 'dash': None, 'top': 283.21759999999995, 'bottom': 454.7356, 'doctop': 283.21759999999995}
{'x0': 306.125, 'y0': 293.2367, 'x1': 306.125, 'y1': 306.60069999999996, 'width': 0.0, 'height': 13.363999999999976, 'pts': [(306.125, 498.7633), (306.125, 485.39930000000004)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 498.7633)), ('l', (306.125, 485.39930000000004))], 'dash': None, 'top': 485.39930000000004, 'bottom': 498.7633, 'doctop': 485.39930000000004}
{'x0': 36.125, 'y0': 230.3687, 'x1': 36.125, 'y1': 292.9867, 'width': 0.0, 'height': 62.617999999999995, 'pts': [(36.125, 561.6313), (36.125, 499.0133)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 561.6313)), ('l', (36.125, 499.0133))], 'dash': None, 'top': 499.0133, 'bottom': 561.6313, 'doctop': 499.0133}
{'x0': 306.125, 'y0': 230.3687, 'x1': 306.125, 'y1': 292.9867, 'width': 0.0, 'height': 62.617999999999995, 'pts': [(306.125, 561.6313), (306.125, 499.0133)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 561.6313)), ('l', (306.125, 499.0133))], 'dash': None, 'top': 499.0133, 'bottom': 561.6313, 'doctop': 499.0133}
{'x0': 576.125, 'y0': 230.3687, 'x1': 576.125, 'y1': 292.9867, 'width': 0.0, 'height': 62.617999999999995, 'pts': [(576.125, 561.6313), (576.125, 499.0133)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 561.6313)), ('l', (576.125, 499.0133))], 'dash': None, 'top': 499.0133, 'bottom': 561.6313, 'doctop': 499.0133}
{'x0': 36.0, 'y0': 230.2437, 'x1': 306.125, 'y1': 230.2437, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 561.7563), (306.125, 561.7563)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 561.7563)), ('l', (306.125, 561.7563))], 'dash': None, 'top': 561.7563, 'bottom': 561.7563, 'doctop': 561.7563}
{'x0': 306.125, 'y0': 230.2437, 'x1': 576.25, 'y1': 230.2437, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 561.7563), (576.25, 561.7563)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 561.7563)), ('l', (576.25, 561.7563))], 'dash': None, 'top': 561.7563, 'bottom': 561.7563, 'doctop': 561.7563}
{'x0': 36.0, 'y0': 214.3834, 'x1': 306.125, 'y1': 214.3834, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 577.6166000000001), (306.125, 577.6166000000001)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 577.6166000000001)), ('l', (306.125, 577.6166000000001))], 'dash': None, 'top': 577.6166000000001, 'bottom': 577.6166000000001, 'doctop': 577.6166000000001}
{'x0': 36.125, 'y0': 66.5204, 'x1': 36.125, 'y1': 214.2584, 'width': 0.0, 'height': 147.738, 'pts': [(36.125, 725.4796), (36.125, 577.7416000000001)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 725.4796)), ('l', (36.125, 577.7416000000001))], 'dash': None, 'top': 577.7416000000001, 'bottom': 725.4796, 'doctop': 577.7416000000001}
{'x0': 306.125, 'y0': 214.3834, 'x1': 576.25, 'y1': 214.3834, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 577.6166000000001), (576.25, 577.6166000000001)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 577.6166000000001)), ('l', (576.25, 577.6166000000001))], 'dash': None, 'top': 577.6166000000001, 'bottom': 577.6166000000001, 'doctop': 577.6166000000001}
{'x0': 576.125, 'y0': 66.5204, 'x1': 576.125, 'y1': 214.2584, 'width': 0.0, 'height': 147.738, 'pts': [(576.125, 725.4796), (576.125, 577.7416000000001)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 725.4796)), ('l', (576.125, 577.7416000000001))], 'dash': None, 'top': 577.7416000000001, 'bottom': 725.4796, 'doctop': 577.7416000000001}
{'x0': 36.0, 'y0': 66.3954, 'x1': 306.125, 'y1': 66.3954, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 725.6046), (306.125, 725.6046)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 725.6046)), ('l', (306.125, 725.6046))], 'dash': None, 'top': 725.6046, 'bottom': 725.6046, 'doctop': 725.6046}
{'x0': 306.125, 'y0': 66.3954, 'x1': 576.25, 'y1': 66.3954, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 725.6046), (576.25, 725.6046)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 725.6046)), ('l', (576.25, 725.6046))], 'dash': None, 'top': 725.6046, 'bottom': 725.6046, 'doctop': 725.6046}
{'x0': 36.0, 'y0': 306.7255, 'x1': 306.125, 'y1': 306.7255, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 485.2745), (306.125, 485.2745)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 485.2745)), ('l', (306.125, 485.2745))], 'dash': None, 'top': 485.2745, 'bottom': 485.2745, 'doctop': 485.2745}
{'x0': 36.125, 'y0': 293.2367, 'x1': 36.125, 'y1': 306.60069999999996, 'width': 0.0, 'height': 13.363999999999976, 'pts': [(36.125, 498.7633), (36.125, 485.39930000000004)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 498.7633)), ('l', (36.125, 485.39930000000004))], 'dash': None, 'top': 485.39930000000004, 'bottom': 498.7633, 'doctop': 485.39930000000004}
{'x0': 306.125, 'y0': 306.7255, 'x1': 576.25, 'y1': 306.7255, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 485.2745), (576.25, 485.2745)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 485.2745)), ('l', (576.25, 485.2745))], 'dash': None, 'top': 485.2745, 'bottom': 485.2745, 'doctop': 485.2745}
{'x0': 576.125, 'y0': 293.2367, 'x1': 576.125, 'y1': 306.60069999999996, 'width': 0.0, 'height': 13.363999999999976, 'pts': [(576.125, 498.7633), (576.125, 485.39930000000004)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 498.7633)), ('l', (576.125, 485.39930000000004))], 'dash': None, 'top': 485.39930000000004, 'bottom': 498.7633, 'doctop': 485.39930000000004}
{'x0': 36.0, 'y0': 293.1117, 'x1': 306.125, 'y1': 293.1117, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 498.8883), (306.125, 498.8883)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 498.8883)), ('l', (306.125, 498.8883))], 'dash': None, 'top': 498.8883, 'bottom': 498.8883, 'doctop': 498.8883}
{'x0': 306.125, 'y0': 293.1117, 'x1': 576.25, 'y1': 293.1117, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 498.8883), (576.25, 498.8883)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 498.8883)), ('l', (576.25, 498.8883))], 'dash': None, 'top': 498.8883, 'bottom': 498.8883, 'doctop': 498.8883}
{'x0': 36.0, 'y0': 337.1394, 'x1': 306.125, 'y1': 337.1394, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 454.8606), (306.125, 454.8606)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 454.8606)), ('l', (306.125, 454.8606))], 'dash': None, 'top': 454.8606, 'bottom': 454.8606, 'doctop': 454.8606}
{'x0': 306.125, 'y0': 337.1394, 'x1': 576.25, 'y1': 337.1394, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 454.8606), (576.25, 454.8606)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 454.8606)), ('l', (576.25, 454.8606))], 'dash': None, 'top': 454.8606, 'bottom': 454.8606, 'doctop': 454.8606}
{'x0': 36.0, 'y0': 560.2762, 'x1': 306.125, 'y1': 560.2762, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 231.72379999999998), (306.125, 231.72379999999998)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 231.72379999999998)), ('l', (306.125, 231.72379999999998))], 'dash': None, 'top': 231.72379999999998, 'bottom': 231.72379999999998, 'doctop': 231.72379999999998}
{'x0': 36.125, 'y0': 544.5473, 'x1': 36.125, 'y1': 560.1513, 'width': 0.0, 'height': 15.604000000000042, 'pts': [(36.125, 247.45270000000005), (36.125, 231.8487)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 247.45270000000005)), ('l', (36.125, 231.8487))], 'dash': None, 'top': 231.8487, 'bottom': 247.45270000000005, 'doctop': 231.8487}
{'x0': 306.125, 'y0': 560.2762, 'x1': 576.25, 'y1': 560.2762, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 231.72379999999998), (576.25, 231.72379999999998)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 231.72379999999998)), ('l', (576.25, 231.72379999999998))], 'dash': None, 'top': 231.72379999999998, 'bottom': 231.72379999999998, 'doctop': 231.72379999999998}
{'x0': 576.125, 'y0': 544.5473, 'x1': 576.125, 'y1': 560.1513, 'width': 0.0, 'height': 15.604000000000042, 'pts': [(576.125, 247.45270000000005), (576.125, 231.8487)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 247.45270000000005)), ('l', (576.125, 231.8487))], 'dash': None, 'top': 231.8487, 'bottom': 247.45270000000005, 'doctop': 231.8487}
{'x0': 36.0, 'y0': 544.4223, 'x1': 306.125, 'y1': 544.4223, 'width': 270.125, 'height': 0.0, 'pts': [(36.0, 247.57770000000005), (306.125, 247.57770000000005)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 247.57770000000005)), ('l', (306.125, 247.57770000000005))], 'dash': None, 'top': 247.57770000000005, 'bottom': 247.57770000000005, 'doctop': 247.57770000000005}
{'x0': 306.125, 'y0': 544.4223, 'x1': 576.25, 'y1': 544.4223, 'width': 270.125, 'height': 0.0, 'pts': [(306.125, 247.57770000000005), (576.25, 247.57770000000005)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (306.125, 247.57770000000005)), ('l', (576.25, 247.57770000000005))], 'dash': None, 'top': 247.57770000000005, 'bottom': 247.57770000000005, 'doctop': 247.57770000000005}
{'x0': 36.125, 'y0': 306.8505, 'x1': 36.125, 'y1': 337.0145, 'width': 0.0, 'height': 30.163999999999987, 'pts': [(36.125, 485.1495), (36.125, 454.9855)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 485.1495)), ('l', (36.125, 454.9855))], 'dash': None, 'top': 454.9855, 'bottom': 485.1495, 'doctop': 454.9855}
{'x0': 576.125, 'y0': 306.8505, 'x1': 576.125, 'y1': 337.0145, 'width': 0.0, 'height': 30.163999999999987, 'pts': [(576.125, 485.1495), (576.125, 454.9855)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 485.1495)), ('l', (576.125, 454.9855))], 'dash': None, 'top': 454.9855, 'bottom': 485.1495, 'doctop': 454.9855}
{'x0': 36.125, 'y0': 214.5084, 'x1': 36.125, 'y1': 230.1184, 'width': 0.0, 'height': 15.610000000000014, 'pts': [(36.125, 577.4916000000001), (36.125, 561.8815999999999)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.125, 577.4916000000001)), ('l', (36.125, 561.8815999999999))], 'dash': None, 'top': 561.8815999999999, 'bottom': 577.4916000000001, 'doctop': 561.8815999999999}
{'x0': 576.125, 'y0': 214.5084, 'x1': 576.125, 'y1': 230.1184, 'width': 0.0, 'height': 15.610000000000014, 'pts': [(576.125, 577.4916000000001), (576.125, 561.8815999999999)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (576.125, 577.4916000000001)), ('l', (576.125, 561.8815999999999))], 'dash': None, 'top': 561.8815999999999, 'bottom': 577.4916000000001, 'doctop': 561.8815999999999}
